######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR DCINFO
###################################
BLOCK DCINFO #  decay program information
      1 sdecay/hdecay # decay calculator
      2 1.5 /3.4 # version number
###################################
## INFORMATION FOR SPINFO
###################################
BLOCK SPINFO #  spectrum calculator information
      1 suspect # rge +spectrum calculator
      2 2.410000e+00 # version number
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS #  standard model inputs
      1 1.279340e+02 # alpha_em^-1(m_z)^msbar
      3 1.172000e-01 # alpha_s(m_z)^msbar
      5 4.250000e+00 # mb(mb)^msbar
###################################
## INFORMATION FOR MINPAR
###################################
BLOCK MINPAR #  input parameters - minimal models
      1 2.150000e+03 # 2
      3 5.000000e+01 # tanbeta(mz)
###################################
## INFORMATION FOR EXTPAR
###################################
BLOCK EXTPAR #  input parameters - non-minimal models
      0 2.458628e+03 # ewsb
      1 -2.820000e+02 # m_1
      2 2.870000e+02 # m_2
      3 2.500000e+03 # m_3
      11 3.500000e+03 # a_t
      12 -1.000000e+02 # a_b
      13 -2.500000e+02 # a_tau
      14 -6.774374e+02 # a_u
      15 -8.596333e+02 # a_d
      16 -2.534935e+02 # a_e
      23 8.000000e+02 # mu(ewsb)
      26 2.500000e+03 # ma_pole
      31 5.000000e+02 # m_el
      32 5.000000e+02 # m_mul
      33 5.000000e+02 # m_taul
      34 5.000000e+02 # m_er
      35 5.000000e+02 # m_mur
      36 5.000000e+02 # m_taur
      41 2.545888e+03 # m_q1l
      42 2.545888e+03 # m_q2l
      43 2.497055e+03 # m_q3l
      44 2.527855e+03 # m_ur
      45 2.527855e+03 # m_cr
      46 2.421596e+03 # m_tr
      47 2.525761e+03 # m_dr
      48 2.525761e+03 # m_sr
      49 2.522462e+03 # m_br
###################################
## INFORMATION FOR MASS
###################################
BLOCK MASS #  mass spectrum
      6 1.750000e+02 # mt
      15 1.777000e+00 # mta
      23 9.118760e+01 # mz
      24 8.053455e+01 # w+
      25 1.259190e+02 # h
      35 2.499999e+03 # h
      36 2.500000e+03 # a
      37 2.501551e+03 # h+
      5 4.878778e+00 # b-quark pole mass calculated from mb(mb)_msbar
      1000001 2.628943e+03 # ~d_l
      2000001 2.609010e+03 # ~d_r
      1000002 2.627799e+03 # ~u_l
      2000002 2.610660e+03 # ~u_r
      1000003 2.628943e+03 # ~s_l
      2000003 2.609010e+03 # ~s_r
      1000004 2.627799e+03 # ~c_l
      2000004 2.610660e+03 # ~c_r
      1000005 2.573854e+03 # ~b_1
      2000005 2.613637e+03 # ~b_2
      1000006 2.389523e+03 # ~t_1
      2000006 2.604894e+03 # ~t_2
      1000011 5.020454e+02 # ~e_l
      2000011 5.019395e+02 # ~e_r
      1000012 4.959912e+02 # ~nu_el
      1000013 5.020454e+02 # ~mu_l
      2000013 5.019395e+02 # ~mu_r
      1000014 4.959912e+02 # ~nu_mul
      1000015 4.215846e+02 # ~tau_1
      2000015 5.711972e+02 # ~tau_2
      1000016 4.959912e+02 # ~nu_taul
      1000021 2.657819e+03 # ~g
      1000022 -2.761262e+02 # ~chi_10
      1000023 3.005561e+02 # ~chi_20
      1000025 -8.134442e+02 # ~chi_30
      1000035 8.161967e+02 # ~chi_40
      1000024 3.005659e+02 # ~chi_1+
